-- Merging decision tree log ---
manifest
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/8b1acc90229e34c2684c9f01ef7727d8/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/8b1acc90229e34c2684c9f01ef7727d8/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [me.relex:photodraweeview:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/663a1c84be209b0c20736bc7dab27fc9/transformed/jetified-photodraweeview-1.0.0/AndroidManifest.xml:7:5-44
MERGED from [me.relex:photodraweeview:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/663a1c84be209b0c20736bc7dab27fc9/transformed/jetified-photodraweeview-1.0.0/AndroidManifest.xml:7:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/8fed6cb0944e4f7ef4cdf43591629633/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/8fed6cb0944e4f7ef4cdf43591629633/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/logicrays/.gradle/caches/transforms-3/38a87547b418f4c9d105742cf0955bc0/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/logicrays/.gradle/caches/transforms-3/38a87547b418f4c9d105742cf0955bc0/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/9cf76fb02853072b4f2c0b63874c758e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/9cf76fb02853072b4f2c0b63874c758e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/45a67c9e19136b42944263bb4c3e98d3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/45a67c9e19136b42944263bb4c3e98d3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/cd5031fc172587c6ce1a52fbfecb6318/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/cd5031fc172587c6ce1a52fbfecb6318/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/logicrays/.gradle/caches/transforms-3/c3685c51eb33d1c6270d2f4d7e8f8719/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/logicrays/.gradle/caches/transforms-3/c3685c51eb33d1c6270d2f4d7e8f8719/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/logicrays/.gradle/caches/transforms-3/1efeb15cfb7b4165684933fba6a9d9eb/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/logicrays/.gradle/caches/transforms-3/1efeb15cfb7b4165684933fba6a9d9eb/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/b571b8b10fc2f3c17dcd25a499ce105a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/b571b8b10fc2f3c17dcd25a499ce105a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/fcd5002e155109096d3ffaf817c304a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/fcd5002e155109096d3ffaf817c304a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/cff2e5de1801509412a51840b9af6fe2/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/cff2e5de1801509412a51840b9af6fe2/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/627da402c33f463b52e7e3dae992fb5e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/627da402c33f463b52e7e3dae992fb5e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/060313109f4f85741386874996754b16/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/060313109f4f85741386874996754b16/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/388352d6f4cffede985cc48ee80a0839/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/388352d6f4cffede985cc48ee80a0839/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/89c2c6b0f2760fb4c3a5755507b72843/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/89c2c6b0f2760fb4c3a5755507b72843/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/logicrays/.gradle/caches/transforms-3/803793508ea0eca036596706bbf97b05/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/logicrays/.gradle/caches/transforms-3/803793508ea0eca036596706bbf97b05/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/logicrays/.gradle/caches/transforms-3/91b972cbcf9d1c522a2025ce991937a9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/logicrays/.gradle/caches/transforms-3/91b972cbcf9d1c522a2025ce991937a9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/c10b716c1a5418f277cc5e56dd1d8b1d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/c10b716c1a5418f277cc5e56dd1d8b1d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/logicrays/.gradle/caches/transforms-3/522ea4d3837d4e34bb00b65cc137777c/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/logicrays/.gradle/caches/transforms-3/522ea4d3837d4e34bb00b65cc137777c/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/logicrays/.gradle/caches/transforms-3/38f06d7345e72e16ec58530f4d3cb396/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/logicrays/.gradle/caches/transforms-3/38f06d7345e72e16ec58530f4d3cb396/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/879a8e70ca7701856c3c36a98cb4f942/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/879a8e70ca7701856c3c36a98cb4f942/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/logicrays/.gradle/caches/transforms-3/edecac5444698864a81ef940d80bc8a2/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/logicrays/.gradle/caches/transforms-3/edecac5444698864a81ef940d80bc8a2/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/1451548d94e7eb93746876c0d9e1abcf/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/1451548d94e7eb93746876c0d9e1abcf/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/logicrays/.gradle/caches/transforms-3/2410d0d9af078a50d1661e5209250e30/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/logicrays/.gradle/caches/transforms-3/2410d0d9af078a50d1661e5209250e30/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/e45383db2410448d725cc4b9961da56b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/e45383db2410448d725cc4b9961da56b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/2d6fe57b94d67812081f011e4a73f6dd/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/2d6fe57b94d67812081f011e4a73f6dd/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.0.0] /Users/logicrays/.gradle/caches/transforms-3/71ecab4eb4033d0b8099c65cf5086a24/transformed/jetified-viewbinding-7.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.0] /Users/logicrays/.gradle/caches/transforms-3/71ecab4eb4033d0b8099c65cf5086a24/transformed/jetified-viewbinding-7.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/887f4f20099ad7eb16400bc44fe18f37/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/887f4f20099ad7eb16400bc44fe18f37/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/logicrays/.gradle/caches/transforms-3/e7b5e36f3970e79b9e261249338d0fba/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/logicrays/.gradle/caches/transforms-3/e7b5e36f3970e79b9e261249338d0fba/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/logicrays/.gradle/caches/transforms-3/3c19dfcd27ca91c79c1905eb381ff0ae/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/logicrays/.gradle/caches/transforms-3/3c19dfcd27ca91c79c1905eb381ff0ae/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/logicrays/.gradle/caches/transforms-3/ced588c1d2839cd3af71f544753be53d/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/logicrays/.gradle/caches/transforms-3/ced588c1d2839cd3af71f544753be53d/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/logicrays/.gradle/caches/transforms-3/fa22b58707982823f2408308e191e04a/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/logicrays/.gradle/caches/transforms-3/fa22b58707982823f2408308e191e04a/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/logicrays/.gradle/caches/transforms-3/2db6443b5cf67461002e107754917ed1/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/logicrays/.gradle/caches/transforms-3/2db6443b5cf67461002e107754917ed1/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/becba2439e41141d354bf60cfcfa0160/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/becba2439e41141d354bf60cfcfa0160/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/48592d442abbca15ab9265d53b3c5ddd/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/48592d442abbca15ab9265d53b3c5ddd/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/8d2c82a585afede4d243567735286dd8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/8d2c82a585afede4d243567735286dd8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/766476fbdf231d8e10021adec0953a0c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/766476fbdf231d8e10021adec0953a0c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/1f8c0d4639cc79c55a054e443063e29e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/1f8c0d4639cc79c55a054e443063e29e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/logicrays/.gradle/caches/transforms-3/583f75516ab03cb841f09f26a23ebe95/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/logicrays/.gradle/caches/transforms-3/583f75516ab03cb841f09f26a23ebe95/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/logicrays/.gradle/caches/transforms-3/2018a9b02777ef574476ac8674e86183/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/logicrays/.gradle/caches/transforms-3/2018a9b02777ef574476ac8674e86183/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/logicrays/.gradle/caches/transforms-3/92a8cf84c91f30d41f50ebe0ae666ed8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/logicrays/.gradle/caches/transforms-3/92a8cf84c91f30d41f50ebe0ae666ed8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/ede6ae6c2a3e53a6dd7716757c7cd425/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/ede6ae6c2a3e53a6dd7716757c7cd425/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing:5.0.0] /Users/logicrays/.gradle/caches/transforms-3/a24791ceed2fb5543b24e09ae841ae1e/transformed/jetified-billing-5.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:5.0.0] /Users/logicrays/.gradle/caches/transforms-3/a24791ceed2fb5543b24e09ae841ae1e/transformed/jetified-billing-5.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/3cbe49e0667ed4eaa1500c3b155960fb/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/3cbe49e0667ed4eaa1500c3b155960fb/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/debug/AndroidManifest.xml
